aardvark-dns	1.9.0
abattis-cantarell-fonts	0.301
accountsservice	0.6.55
accountsservice-libs	0.6.55
acl	2.3.1
adcli	0.9.2
adobe-mappings-cmap	20171205
adobe-mappings-cmap-deprecated	20171205
adobe-mappings-pdf	20180407
adobe-source-code-pro-fonts	2.030.1.050
adwaita-cursor-theme	40.1.1
adwaita-gtk2-theme	3.28
adwaita-icon-theme	40.1.1
alsa-lib	1.2.9
alsa-ucm	1.2.9
alsa-utils	1.2.9
alternatives	1.24
annobin	12.31
ansible-core	2.14.13
appstream	0.16.1
appstream-data	9
apr	1.7.0
apr-util	1.6.1
apr-util-bdb	1.6.1
apr-util-openssl	1.6.1
apt	2.7.11
apt-libs	2.7.11
aria2	1.36.0
armadillo	12.6.6
arpack	3.8.0
asciidoc	9.1.0
at	3.1.23
atk	2.36.0
atkmm	2.28.2
at-spi2-atk	2.38.0
at-spi2-core	2.40.3
attr	2.5.1
audit	3.1.2
audit-libs	3.1.2
augeas-libs	1.13.0
authselect	1.2.6
authselect-libs	1.2.6
autoconf	2.69
autofs	5.1.7
automake	1.16.2
avahi	0.8
avahi-glib	0.8
avahi-libs	0.8
avahi-tools	0.8
baobab	40.0
basesystem	11
bash	5.1.8
bash-completion	2.11
bc	1.07.1
bcc	0.28.0
bcc-tools	0.28.0
bind	9.16.23
bind-chroot	9.16.23
bind-dnssec-doc	9.16.23
bind-dnssec-utils	9.16.23
bind-libs	9.16.23
bind-license	9.16.23
bind-utils	9.16.23
binutils	2.35.2
binutils-gold	2.35.2
bison	3.7.4
blas	3.9.0
blas64	3.9.0
blas64_	3.9.0
blas-devel	3.9.0
blktrace	1.2.0
bluez	5.56
bluez-libs	5.56
bluez-obexd	5.56
bolt	0.9.5
boost-filesystem	1.75.0
boost-iostreams	1.75.0
boost-regex	1.75.0
boost-system	1.75.0
boost-thread	1.75.0
bpftool	7.3.0
bpftrace	0.19.1
brlapi	0.8.2
brltty	6.3
brotli	1.0.9
brotli-devel	1.0.9
bubblewrap	0.4.1
buildah	1.33.2
byacc	2.0.20210109
bzip2	1.0.8
bzip2-devel	1.0.8
bzip2-libs	1.0.8
ca-certificates	2023.2.60_v7.0.306
cairo	1.17.4
cairo-devel	1.17.4
cairo-gobject	1.17.4
